
26/04/2022 22:52:47
Most frequent itemsets of size k = 3, support threshold = 1000
 [ prediabetes, anemia (disorder), viral sinusitis (disorder)]
 [ acute bronchitis (disorder), acute viral pharyngitis (disorder), viral sinusitis (disorder)]
 [ prediabetes, acute viral pharyngitis (disorder), anemia (disorder)]
 [ acute bronchitis (disorder), prediabetes, anemia (disorder)]
 [ body mass index 30+ - obesity (finding), acute viral pharyngitis (disorder), viral sinusitis (disorder)]
 [ acute viral pharyngitis (disorder), anemia (disorder), viral sinusitis (disorder)]
 [ prediabetes, acute viral pharyngitis (disorder), viral sinusitis (disorder)]
 [ prediabetes, anemia (disorder), hypertension]
 [ acute bronchitis (disorder), body mass index 30+ - obesity (finding), viral sinusitis (disorder)]
 [ acute bronchitis (disorder), anemia (disorder), viral sinusitis (disorder)]
